,_id,lastSalesDate,lastSalesAmount,maxSalesAmount,TotalRecords
0,"{'STREET_NUMBER': '100', 'STREET': 'W 58th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-26T00:00:00.000Z,1300000.0,4950000.0,162
1,"{'STREET_NUMBER': '310', 'STREET': 'W 52nd St', 'PROPERTY_TYPE': 'STORAGE ROOM', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-19T00:00:00.000Z,3400000.0,4950000.0,217
2,"{'STREET_NUMBER': '310', 'STREET': 'W 52nd St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-19T00:00:00.000Z,3400000.0,4950000.0,247
3,"{'STREET_NUMBER': '322', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-19T00:00:00.000Z,1125000.0,53268315.93,737
4,"{'STREET_NUMBER': '345', 'STREET': 'W 55th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-19T00:00:00.000Z,720000.0,1270200.0,47
5,"{'STREET_NUMBER': '217', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-13T00:00:00.000Z,8170250.0,50021000.0,93
6,"{'STREET_NUMBER': '458', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-13T00:00:00.000Z,60251.0,60251.0,2
7,"{'STREET_NUMBER': '111', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-13T00:00:00.000Z,13600000.0,50518750.0,22
8,"{'STREET_NUMBER': '350', 'STREET': 'W 50th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-11T00:00:00.000Z,1360000.0,2350000.0,383
9,"{'STREET_NUMBER': '611', 'STREET': 'W 56th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-07T00:00:00.000Z,2050000.0,3080000.0,34
10,"{'STREET_NUMBER': '40', 'STREET': 'W 55th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-06T00:00:00.000Z,2100000.0,2250000.0,40
11,"{'STREET_NUMBER': '1335', 'STREET': 'Avenue of the Americas', 'PROPERTY_TYPE': 'COMMERCIAL CONDO UNIT(S)', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-05T00:00:00.000Z,27202.0,21600000.0,7
12,"{'STREET_NUMBER': '205', 'STREET': 'W 54th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-07-05T00:00:00.000Z,650000.0,1262500.0,44
13,"{'STREET_NUMBER': '1619', 'STREET': 'Broadway', 'PROPERTY_TYPE': 'COMMERCIAL REAL ESTATE', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-30T00:00:00.000Z,216103377.05,216103377.05,1
14,"{'STREET_NUMBER': '157', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-29T00:00:00.000Z,3500000.0,100471452.77,131
15,"{'STREET_NUMBER': '333', 'STREET': 'W 56th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-29T00:00:00.000Z,618000.0,2725000.0,104
16,"{'STREET_NUMBER': '200', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-29T00:00:00.000Z,1700000.0,12288000.0,172
17,"{'STREET_NUMBER': '768', 'STREET': '5th Ave', 'PROPERTY_TYPE': 'COMMERCIAL CONDO UNIT(S)', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-28T00:00:00.000Z,8750000.0,111600000.0,134
18,"{'STREET_NUMBER': '159', 'STREET': 'W 53rd St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-27T00:00:00.000Z,1265000.0,2200000.0,129
19,"{'STREET_NUMBER': '419', 'STREET': 'W 55th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-26T00:00:00.000Z,995000.0,2800000.0,36
20,"{'STREET_NUMBER': '210', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'OTHER', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-26T00:00:00.000Z,2750000.0,16082202.5,15
21,"{'STREET_NUMBER': '180', 'STREET': 'W 58th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-22T00:00:00.000Z,370500.0,5350000.0,46
22,"{'STREET_NUMBER': '555', 'STREET': 'W 59th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-21T00:00:00.000Z,2505000.0,5675000.0,197
23,"{'STREET_NUMBER': '522', 'STREET': 'W 50th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-21T00:00:00.000Z,390000.0,595000.0,17
24,"{'STREET_NUMBER': '350', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-21T00:00:00.000Z,827500.0,4600000.0,91
25,"{'STREET_NUMBER': '345', 'STREET': 'W 58th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-20T00:00:00.000Z,650000.0,2495000.0,136
26,"{'STREET_NUMBER': '106', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-15T00:00:00.000Z,500000.0,14250000.0,189
27,"{'STREET_NUMBER': '393', 'STREET': 'W 49th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-13T00:00:00.000Z,1095000.0,2000000.0,173
28,"{'STREET_NUMBER': '457', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-13T00:00:00.000Z,297000.0,1085000.0,156
29,"{'STREET_NUMBER': '150', 'STREET': 'W 51st St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-09T00:00:00.000Z,888000.0,1600000.0,268
30,"{'STREET_NUMBER': '405', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-08T00:00:00.000Z,455000.0,825000.0,25
31,"{'STREET_NUMBER': '15', 'STREET': 'W 53rd St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-08T00:00:00.000Z,2700000.0,9250000.0,172
32,"{'STREET_NUMBER': '301', 'STREET': 'W 53rd St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-08T00:00:00.000Z,998000.0,231254659.0,248
33,"{'STREET_NUMBER': '150', 'STREET': 'W 56th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-07T00:00:00.000Z,1050000.0,6500000.0,211
34,"{'STREET_NUMBER': '205', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-07T00:00:00.000Z,999999.0,6000000.0,80
35,"{'STREET_NUMBER': '465', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-07T00:00:00.000Z,410000.0,435000.0,8
36,"{'STREET_NUMBER': '160', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-06T00:00:00.000Z,4350000.0,335131744.16,132
37,"{'STREET_NUMBER': '230', 'STREET': 'W 49th St', 'PROPERTY_TYPE': 'COMMERCIAL REAL ESTATE', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-06T00:00:00.000Z,308400000.0,308400000.0,1
38,"{'STREET_NUMBER': '245', 'STREET': 'W 55th St', 'PROPERTY_TYPE': 'OFFICE BUILDING', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-06T00:00:00.000Z,28500000.0,28500000.0,1
39,"{'STREET_NUMBER': '243', 'STREET': 'W 52nd St', 'PROPERTY_TYPE': 'COMMERCIAL REAL ESTATE', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-06T00:00:00.000Z,308400000.0,308400000.0,1
40,"{'STREET_NUMBER': '347', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-01T00:00:00.000Z,645000.0,2800000.0,130
41,"{'STREET_NUMBER': '220', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-06-01T00:00:00.000Z,187976884.0,239958219.15,106
42,"{'STREET_NUMBER': '730', 'STREET': '5th Ave', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-30T00:00:00.000Z,22145967.25,75891559.19,16
43,"{'STREET_NUMBER': '230', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-26T00:00:00.000Z,9799200.0,12600000.0,61
44,"{'STREET_NUMBER': '301', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-25T00:00:00.000Z,1680000.0,5250000.0,194
45,"{'STREET_NUMBER': '77', 'STREET': 'W 55th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-22T00:00:00.000Z,825000.0,1820000.0,92
46,"{'STREET_NUMBER': '20', 'STREET': 'W 53rd St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-22T00:00:00.000Z,5446303.08,42550000.0,59
47,"{'STREET_NUMBER': '53', 'STREET': 'W 53rd St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-22T00:00:00.000Z,10700000.0,29939550.0,74
48,"{'STREET_NUMBER': '116', 'STREET': 'Central Park S', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL CONDO UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-18T00:00:00.000Z,995000.0,4700000.0,53
49,"{'STREET_NUMBER': '333', 'STREET': 'W 57th St', 'PROPERTY_TYPE': 'SINGLE RESIDENTIAL COOP UNIT', 'ZIPCODE': '10019', 'STATE': 'NY'}",2023-05-18T00:00:00.000Z,870000.0,2570000.0,88
